MOBILE SAFETY CAMERA LOCATION DESCRIPTION REPORT,,,
LOCATION,SUBURB,Reason Code,Audit Date
Abey Road,COBBLEBANK,BCD,May-24
Acacia Street,GLENROY,BCD,Aug-24
Adam Street,GOLDEN SQUARE,ACD,Oct-24
Agar Road,CORONET BAY,BC,Sep-24
Airport Drive,MELBOURNE AIRPORT,ABCD,T
Aitken Boulevard,ROXBURGH PARK,ABC,Aug-24
Aitken Boulevard,CRAIGIEBURN,ABCD,Aug-24
Aitken Street,ALEXANDRA,C,Apr-24
Albert Road,WARRAGUL,ABC,T
Albert Road,SOUTH MELBOURNE,ABCD,Apr-24
Albert Street,EAST MELBOURNE,A,Aug-24
Albion Street,BRUNSWICK WEST,ABC,Aug-24
Alexanders Road,MORWELL,BC,Feb-24
Alexandra Street,GREENSBOROUGH,BD,May-24
Alfred Street,HEIDELBERG HEIGHTS,ABCD,Apr-24
Allan Street,KYABRAM,ABCD,May-24
Allenby Avenue,RESERVOIR,C,Aug-24
Allies Road,MYERS FLAT,AC,Oct-24
Allingham Street,KANGAROO FLAT,BCD,Oct-24
Alma Street,TOOTGAROOK,BC,Sep-24
Ambrose Treacy Drive,BUNDOORA,BC,Aug-24
Anakie Road,BELL PARK,BC,Aug-24
Anderson Road,SUNSHINE,ABCD,Jun-24
Anderson Road,FAWKNER,C,Aug-24
Anderson Street,MELBOURNE,BCD,Aug-24
